=== Running 12 DPF experiments ===

========================================
[1/12] hmc/linear_gaussian/ledh_sys
========================================
Creating true model: src.models.linear_gaussian.LinearGaussianModel
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771606757.221927 1882099 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Generating 50 time steps with true params: {'obs_noise_std': 1.0}
I0000 00:00:1771606757.425738 1882099 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x11959210
Creating inference model
Trainable params: ['obs_noise_std']

Running HMC inference...
Using HMC sampler (num_leapfrog_steps=5)
Running HMC: 200 burn-in + 500 sampling = 700 total steps
  [grad check] lp=-93.7663, |grad|=18.31483606417269, grad=[-18.31483606]
  [burn-in 1/200] 7.4s | accept=100% | step_size=0.0119 | obs_noise_std=1.9994 | ETA 5172s
  [sample 40/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0746 | ETA 3410s
  [sample 41/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 3402s
  [sample 42/500] 7.6s | accept=94% | step_size=0.0679 | obs_noise_std=0.0755 | ETA 3400s
  [sample 43/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0729 | ETA 3393s
  [sample 44/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0745 | ETA 3386s
  [sample 45/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0691 | ETA 3379s
  [sample 46/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0803 | ETA 3375s
  [sample 47/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0689 | ETA 3367s
  [sample 48/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0771 | ETA 3360s
  [sample 49/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0754 | ETA 3353s
  [sample 50/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0796 | ETA 3347s
  [sample 51/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0648 | ETA 3339s
  [sample 52/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.1001 | ETA 3324s
  [sample 53/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0513 | ETA 3315s
  [sample 54/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.1075 | ETA 3308s
  [sample 55/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0469 | ETA 3300s
  [sample 56/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.1038 | ETA 3291s
  [sample 57/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.1038 | ETA 3282s
  [sample 58/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0587 | ETA 3271s
  [sample 59/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0937 | ETA 3263s
  [sample 60/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0555 | ETA 3256s
  [sample 61/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0898 | ETA 3249s
  [sample 62/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0617 | ETA 3241s
  [sample 63/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 3233s
  [sample 64/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0677 | ETA 3225s
  [sample 65/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0824 | ETA 3223s
  [sample 66/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0824 | ETA 3218s
  [sample 67/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0679 | ETA 3212s
  [sample 68/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0806 | ETA 3209s
  [sample 69/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0612 | ETA 3201s
  [sample 70/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0865 | ETA 3195s
  [sample 71/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0631 | ETA 3186s
  [sample 72/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0770 | ETA 3182s
  [sample 73/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0695 | ETA 3177s
  [sample 74/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0778 | ETA 3171s
  [sample 75/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0675 | ETA 3156s
  [sample 76/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0726 | ETA 3144s
  [sample 77/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0738 | ETA 3133s
  [sample 78/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0688 | ETA 3123s
  [sample 79/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0767 | ETA 3115s
  [sample 80/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0644 | ETA 3104s
  [sample 81/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0884 | ETA 3098s
  [sample 82/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0884 | ETA 3088s
  [sample 83/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0884 | ETA 3080s
  [sample 84/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0634 | ETA 3074s
  [sample 85/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0798 | ETA 3071s
  [sample 86/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0624 | ETA 3067s
  [sample 87/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0847 | ETA 3062s
  [sample 88/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0649 | ETA 3052s
  [sample 89/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0794 | ETA 3044s
  [sample 90/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0672 | ETA 3038s
  [sample 91/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0810 | ETA 3029s
  [sample 92/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0754 | ETA 3020s
  [sample 93/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0738 | ETA 3010s
  [sample 94/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0778 | ETA 2999s
  [sample 95/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0711 | ETA 2989s
  [sample 96/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0709 | ETA 2979s
  [sample 97/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0733 | ETA 2971s
  [sample 98/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0680 | ETA 2966s
  [sample 99/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0805 | ETA 2959s
  [sample 100/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0679 | ETA 2952s
  [sample 101/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0781 | ETA 2947s
  [sample 102/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0736 | ETA 2942s
  [sample 103/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0733 | ETA 2937s
  [sample 104/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0688 | ETA 2931s
  [sample 105/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0846 | ETA 2925s
  [sample 106/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0783 | ETA 2920s
  [sample 107/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0610 | ETA 2914s
  [sample 108/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0889 | ETA 2908s
  [sample 109/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0588 | ETA 2901s
  [sample 110/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0908 | ETA 2896s
  [sample 111/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0625 | ETA 2889s
  [sample 112/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0956 | ETA 2884s
  [sample 113/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0588 | ETA 2879s
  [sample 114/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0925 | ETA 2875s
  [sample 115/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0925 | ETA 2869s
  [sample 116/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0717 | ETA 2863s
  [sample 117/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0784 | ETA 2855s
  [sample 118/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0686 | ETA 2844s
  [sample 119/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0789 | ETA 2836s
  [sample 120/500] 7.3s | accept=94% | step_size=0.0679 | obs_noise_std=0.0813 | ETA 2825s
  [sample 121/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0673 | ETA 2817s
  [sample 122/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0732 | ETA 2805s
  [sample 123/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0761 | ETA 2794s
  [sample 124/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0684 | ETA 2781s
  [sample 125/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0758 | ETA 2771s
  [sample 126/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0743 | ETA 2760s
  [sample 127/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0692 | ETA 2751s
  [sample 128/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0811 | ETA 2744s
  [sample 129/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0644 | ETA 2736s
  [sample 130/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0850 | ETA 2731s
  [sample 131/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0648 | ETA 2722s
  [sample 132/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0789 | ETA 2715s
  [sample 133/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0703 | ETA 2709s
  [sample 134/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0775 | ETA 2702s
  [sample 135/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0721 | ETA 2694s
  [sample 136/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0724 | ETA 2687s
  [sample 137/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0687 | ETA 2682s
  [sample 138/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0820 | ETA 2675s
  [sample 139/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0719 | ETA 2669s
  [sample 140/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0723 | ETA 2662s
  [sample 141/500] 7.5s | accept=98% | step_size=0.0679 | obs_noise_std=0.0751 | ETA 2661s
  [sample 142/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0736 | ETA 2653s
  [sample 143/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0742 | ETA 2645s
  [sample 144/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0751 | ETA 2639s
  [sample 145/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0683 | ETA 2631s
  [sample 146/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0713 | ETA 2625s
  [sample 147/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0785 | ETA 2617s
  [sample 148/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0696 | ETA 2609s
  [sample 149/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0749 | ETA 2601s
  [sample 150/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0693 | ETA 2593s
  [sample 151/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0743 | ETA 2580s
  [sample 152/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 2572s
  [sample 153/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 2564s
  [sample 154/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0779 | ETA 2558s
  [sample 155/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0701 | ETA 2554s
  [sample 156/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0778 | ETA 2549s
  [sample 157/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0720 | ETA 2541s
  [sample 158/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0756 | ETA 2536s
  [sample 159/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0666 | ETA 2531s
  [sample 160/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0754 | ETA 2522s
  [sample 161/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0719 | ETA 2517s
  [sample 162/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 2511s
  [sample 163/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0783 | ETA 2505s
  [sample 164/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0740 | ETA 2497s
  [sample 165/500] 7.5s | accept=98% | step_size=0.0679 | obs_noise_std=0.0755 | ETA 2489s
  [sample 166/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0781 | ETA 2479s
  [sample 167/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0670 | ETA 2471s
  [sample 168/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0769 | ETA 2462s
  [sample 169/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0714 | ETA 2452s
  [sample 170/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0750 | ETA 2446s
  [sample 171/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0754 | ETA 2438s
  [sample 172/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0671 | ETA 2429s
  [sample 173/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0671 | ETA 2422s
  [sample 174/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0756 | ETA 2414s
  [sample 175/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0774 | ETA 2405s
  [sample 176/500] 7.3s | accept=96% | step_size=0.0679 | obs_noise_std=0.0770 | ETA 2396s
  [sample 177/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0617 | ETA 2389s
  [sample 178/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 2383s
  [sample 179/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 2375s
  [sample 180/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0676 | ETA 2366s
  [sample 181/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0809 | ETA 2358s
  [sample 182/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0582 | ETA 2350s
  [sample 183/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0866 | ETA 2342s
  [sample 184/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0866 | ETA 2335s
  [sample 185/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0609 | ETA 2328s
  [sample 186/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0826 | ETA 2324s
  [sample 187/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0639 | ETA 2317s
  [sample 188/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0821 | ETA 2310s
  [sample 189/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0603 | ETA 2304s
  [sample 190/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.1013 | ETA 2300s
  [sample 191/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0508 | ETA 2297s
  [sample 192/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0928 | ETA 2292s
  [sample 193/500] 7.5s | accept=90% | step_size=0.0679 | obs_noise_std=0.0928 | ETA 2287s
  [sample 194/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0583 | ETA 2280s
  [sample 195/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0844 | ETA 2273s
  [sample 196/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0628 | ETA 2264s
  [sample 197/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0809 | ETA 2256s
  [sample 198/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0657 | ETA 2247s
  [sample 199/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0759 | ETA 2237s
  [sample 200/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0756 | ETA 2227s
  [sample 201/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0735 | ETA 2215s
  [sample 202/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0735 | ETA 2206s
  [sample 203/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0758 | ETA 2197s
  [sample 204/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0687 | ETA 2187s
  [sample 205/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0731 | ETA 2181s
  [sample 206/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0745 | ETA 2172s
  [sample 207/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0760 | ETA 2166s
  [sample 208/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0749 | ETA 2159s
  [sample 209/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0720 | ETA 2150s
  [sample 210/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0698 | ETA 2142s
  [sample 211/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0812 | ETA 2134s
  [sample 212/500] 7.3s | accept=92% | step_size=0.0679 | obs_noise_std=0.0720 | ETA 2125s
  [sample 213/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0749 | ETA 2116s
  [sample 214/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0755 | ETA 2111s
  [sample 215/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0738 | ETA 2100s
  [sample 216/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0600 | ETA 2094s
  [sample 217/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0851 | ETA 2087s
  [sample 218/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0851 | ETA 2078s
  [sample 219/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0605 | ETA 2073s
  [sample 220/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0896 | ETA 2066s
  [sample 221/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0896 | ETA 2060s
  [sample 222/500] 7.4s | accept=88% | step_size=0.0679 | obs_noise_std=0.0594 | ETA 2053s
  [sample 223/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0881 | ETA 2046s
  [sample 224/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0623 | ETA 2038s
  [sample 225/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0835 | ETA 2031s
  [sample 226/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0607 | ETA 2024s
  [sample 227/500] 7.5s | accept=90% | step_size=0.0679 | obs_noise_std=0.0892 | ETA 2018s
  [sample 228/500] 7.4s | accept=90% | step_size=0.0679 | obs_noise_std=0.0609 | ETA 2012s
  [sample 229/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0922 | ETA 2005s
  [sample 230/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0634 | ETA 1999s
  [sample 231/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0788 | ETA 1991s
  [sample 232/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0694 | ETA 1986s
  [sample 233/500] 7.4s | accept=92% | step_size=0.0679 | obs_noise_std=0.0798 | ETA 1980s
  [sample 234/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0629 | ETA 1974s
  [sample 235/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0855 | ETA 1967s
  [sample 236/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0624 | ETA 1960s
  [sample 237/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0794 | ETA 1952s
  [sample 238/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0672 | ETA 1945s
  [sample 239/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0781 | ETA 1938s
  [sample 240/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0687 | ETA 1930s
  [sample 241/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0765 | ETA 1923s
  [sample 242/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0728 | ETA 1914s
  [sample 243/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0757 | ETA 1904s
  [sample 244/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0665 | ETA 1895s
  [sample 245/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0840 | ETA 1887s
  [sample 246/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0840 | ETA 1877s
  [sample 247/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0656 | ETA 1868s
  [sample 248/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0807 | ETA 1860s
  [sample 249/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0667 | ETA 1851s
  [sample 250/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0846 | ETA 1844s
  [sample 251/500] 7.6s | accept=94% | step_size=0.0679 | obs_noise_std=0.0668 | ETA 1840s
  [sample 252/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0749 | ETA 1835s
  [sample 253/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0668 | ETA 1830s
  [sample 254/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0814 | ETA 1824s
  [sample 255/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0652 | ETA 1817s
  [sample 256/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0795 | ETA 1811s
  [sample 257/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0655 | ETA 1805s
  [sample 258/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0755 | ETA 1799s
  [sample 259/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0710 | ETA 1792s
  [sample 260/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0802 | ETA 1784s
  [sample 261/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0681 | ETA 1772s
  [sample 262/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0896 | ETA 1763s
  [sample 263/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0632 | ETA 1754s
  [sample 264/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0820 | ETA 1745s
  [sample 265/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0622 | ETA 1738s
  [sample 266/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0960 | ETA 1730s
  [sample 267/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.0682 | ETA 1722s
  [sample 268/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0829 | ETA 1713s
  [sample 269/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0682 | ETA 1705s
  [sample 270/500] 7.4s | accept=96% | step_size=0.0679 | obs_noise_std=0.0808 | ETA 1698s
  [sample 271/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0625 | ETA 1691s
  [sample 272/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0810 | ETA 1685s
  [sample 273/500] 7.5s | accept=98% | step_size=0.0679 | obs_noise_std=0.0695 | ETA 1679s
  [sample 274/500] 7.4s | accept=98% | step_size=0.0679 | obs_noise_std=0.0761 | ETA 1674s
  [sample 275/500] 7.5s | accept=98% | step_size=0.0679 | obs_noise_std=0.0632 | ETA 1668s
  [sample 276/500] 7.5s | accept=98% | step_size=0.0679 | obs_noise_std=0.0840 | ETA 1663s
  [sample 277/500] 7.5s | accept=96% | step_size=0.0679 | obs_noise_std=0.0840 | ETA 1659s
  [sample 278/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0840 | ETA 1654s
  [sample 279/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0652 | ETA 1649s
  [sample 280/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0842 | ETA 1644s
  [sample 281/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0624 | ETA 1638s
  [sample 282/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0706 | ETA 1632s
  [sample 283/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0740 | ETA 1625s
  [sample 284/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0797 | ETA 1619s
  [sample 285/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0616 | ETA 1611s
  [sample 286/500] 7.4s | accept=94% | step_size=0.0679 | obs_noise_std=0.1003 | ETA 1602s
  [sample 287/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0514 | ETA 1594s
  [sample 288/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0852 | ETA 1587s
  [sample 289/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0660 | ETA 1579s
  [sample 290/500] 7.5s | accept=94% | step_size=0.0679 | obs_noise_std=0.0839 | ETA 1571s
  [sample 291/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0839 | ETA 1564s
  [sample 292/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0642 | ETA 1557s
  [sample 293/500] 7.5s | accept=92% | step_size=0.0679 | obs_noise_std=0.0855 | ETA 1549s
