=== Running 2 LEDH CSMC PGibbs experiments (~8h) ===

========================================
[1/2] pgibbs/kitagawa_ledh_csmc_mh (250 burn-in + 470 samples, ~2h)
========================================
Creating true model: src.models.kitagawa.KitagawaModel
Generating 100 time steps with true params: {'sigma_V': 3.162, 'sigma_W': 1.0}
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
I0000 00:00:1771687662.861849 2120559 gpu_device.cc:2020] Created device /job:localhost/replica:0/task:0/device:GPU:0 with 22322 MB memory:  -> device: 0, name: NVIDIA GeForce RTX 3090, pci bus id: 0000:01:00.0, compute capability: 8.6
Creating inference model
Trainable params: ['sigma_V', 'sigma_W']

Running PGIBBS inference...
PGibbs + MH: 250 burn-in + 470 sampling = 720 total iterations
  MH: 1 steps/iter, proposal_std=0.1
Initializing trajectory...
  Initial trajectory shape: (101, 1)
I0000 00:00:1771687667.084291 2120559 cuda_solvers.cc:175] Creating GpuSolver handles for stream 0x17a7ab90
  [burn-in 1/250] 14.2s | theta_accept=100% | proposal_std=0.1000 | sigma_V=2.0326, sigma_W=1.9048 | ETA 10177s
  [burn-in 55/70] 101.2s | theta_accept=77% | step_size=0.1099 | sigma_V=5.6743, sigma_W=3.0535 | ETA 15833s
  [burn-in 56/70] 102.3s | theta_accept=79% | step_size=0.1557 | sigma_V=8.5894, sigma_W=3.4131 | ETA 15795s
  [burn-in 57/70] 101.6s | theta_accept=79% | step_size=0.1585 | sigma_V=6.4142, sigma_W=3.5351 | ETA 15769s
  [burn-in 58/70] 100.5s | theta_accept=79% | step_size=0.1585 | sigma_V=6.9826, sigma_W=3.3708 | ETA 15682s
  [burn-in 59/70] 101.0s | theta_accept=79% | step_size=0.1585 | sigma_V=6.4006, sigma_W=3.3562 | ETA 15637s
  [burn-in 60/70] 100.5s | theta_accept=80% | step_size=0.1585 | sigma_V=7.1622, sigma_W=3.3591 | ETA 15583s
  [burn-in 61/70] 98.2s | theta_accept=80% | step_size=0.1585 | sigma_V=5.8146, sigma_W=3.3366 | ETA 15490s
  [burn-in 62/70] 99.5s | theta_accept=81% | step_size=0.1585 | sigma_V=6.4488, sigma_W=3.0030 | ETA 15411s
  [burn-in 63/70] 100.2s | theta_accept=81% | step_size=0.1585 | sigma_V=6.9780, sigma_W=2.5112 | ETA 15343s
  [burn-in 64/70] 100.6s | theta_accept=81% | step_size=0.1585 | sigma_V=8.7286, sigma_W=3.3039 | ETA 15284s
  [burn-in 65/70] 99.5s | theta_accept=81% | step_size=0.1585 | sigma_V=5.4325, sigma_W=3.6929 | ETA 15158s
  [burn-in 66/70] 98.7s | theta_accept=82% | step_size=0.1585 | sigma_V=7.3291, sigma_W=3.3462 | ETA 15003s
  [burn-in 67/70] 97.9s | theta_accept=84% | step_size=0.1585 | sigma_V=6.0344, sigma_W=3.3593 | ETA 14848s
  [burn-in 68/70] 102.4s | theta_accept=86% | step_size=0.1585 | sigma_V=6.8115, sigma_W=3.2286 | ETA 14776s
  [burn-in 69/70] 101.9s | theta_accept=86% | step_size=0.1585 | sigma_V=6.3591, sigma_W=3.2067 | ETA 14689s
  [burn-in 70/70] 101.6s | theta_accept=86% | step_size=0.1585 | sigma_V=5.9282, sigma_W=2.9867 | ETA 14605s
  [sample 1/146] 101.7s | theta_accept=86% | step_size=0.1585 | sigma_V=6.8748, sigma_W=2.6573 | ETA 14556s
  [sample 2/146] 103.1s | theta_accept=86% | step_size=0.1585 | sigma_V=8.3204, sigma_W=2.9893 | ETA 14506s
  [sample 3/146] 99.6s | theta_accept=88% | step_size=0.1585 | sigma_V=6.5285, sigma_W=3.6999 | ETA 14397s
  [sample 4/146] 98.1s | theta_accept=88% | step_size=0.1585 | sigma_V=8.3712, sigma_W=3.7454 | ETA 14261s
  [sample 5/146] 98.3s | theta_accept=88% | step_size=0.1585 | sigma_V=7.4647, sigma_W=3.8643 | ETA 14144s
  [sample 6/146] 100.8s | theta_accept=88% | step_size=0.1585 | sigma_V=5.8209, sigma_W=3.8471 | ETA 14073s
  [sample 7/146] 101.3s | theta_accept=88% | step_size=0.1585 | sigma_V=6.0973, sigma_W=3.8464 | ETA 14021s
  [sample 8/146] 100.4s | theta_accept=90% | step_size=0.1585 | sigma_V=6.5808, sigma_W=3.7998 | ETA 13893s
  [sample 9/146] 98.6s | theta_accept=90% | step_size=0.1585 | sigma_V=6.2142, sigma_W=3.0572 | ETA 13748s
  [sample 10/146] 98.6s | theta_accept=89% | step_size=0.1585 | sigma_V=6.3790, sigma_W=3.1594 | ETA 13608s
  [sample 11/146] 99.5s | theta_accept=89% | step_size=0.1585 | sigma_V=6.0792, sigma_W=3.2224 | ETA 13479s
  [sample 12/146] 101.1s | theta_accept=89% | step_size=0.1585 | sigma_V=5.1136, sigma_W=3.1172 | ETA 13353s
  [sample 13/146] 102.2s | theta_accept=90% | step_size=0.1585 | sigma_V=9.5107, sigma_W=3.4427 | ETA 13288s
  [sample 14/146] 101.5s | theta_accept=91% | step_size=0.1585 | sigma_V=7.2096, sigma_W=4.3403 | ETA 13234s
  [sample 15/146] 99.9s | theta_accept=91% | step_size=0.1585 | sigma_V=5.1172, sigma_W=4.3219 | ETA 13154s
  [sample 16/146] 99.6s | theta_accept=91% | step_size=0.1585 | sigma_V=5.8303, sigma_W=4.4161 | ETA 13038s
  [sample 17/146] 100.3s | theta_accept=91% | step_size=0.1585 | sigma_V=5.2791, sigma_W=3.9139 | ETA 12925s
  [sample 18/146] 99.7s | theta_accept=91% | step_size=0.1585 | sigma_V=6.1017, sigma_W=2.3794 | ETA 12814s
  [sample 19/146] 100.1s | theta_accept=91% | step_size=0.1585 | sigma_V=8.9647, sigma_W=2.5956 | ETA 12732s
  [sample 20/146] 98.7s | theta_accept=91% | step_size=0.1585 | sigma_V=6.0741, sigma_W=3.7412 | ETA 12633s
  [sample 21/146] 98.2s | theta_accept=92% | step_size=0.1585 | sigma_V=5.9430, sigma_W=3.0326 | ETA 12516s
  [sample 22/146] 99.2s | theta_accept=92% | step_size=0.1585 | sigma_V=7.0023, sigma_W=3.1339 | ETA 12391s
  [sample 23/146] 98.6s | theta_accept=92% | step_size=0.1585 | sigma_V=6.8234, sigma_W=3.1250 | ETA 12247s
  [sample 24/146] 100.3s | theta_accept=94% | step_size=0.1585 | sigma_V=7.9084, sigma_W=3.2957 | ETA 12132s
  [sample 25/146] 99.6s | theta_accept=94% | step_size=0.1585 | sigma_V=5.2146, sigma_W=3.2723 | ETA 12029s
  [sample 26/146] 98.2s | theta_accept=94% | step_size=0.1585 | sigma_V=7.7350, sigma_W=3.0207 | ETA 11914s
  [sample 27/146] 100.5s | theta_accept=94% | step_size=0.1585 | sigma_V=6.6235, sigma_W=4.0277 | ETA 11816s
  [sample 28/146] 98.7s | theta_accept=96% | step_size=0.1585 | sigma_V=7.4476, sigma_W=4.0676 | ETA 11706s
  [sample 29/146] 100.6s | theta_accept=96% | step_size=0.1585 | sigma_V=6.7448, sigma_W=3.7314 | ETA 11612s
  [sample 30/146] 99.8s | theta_accept=96% | step_size=0.1585 | sigma_V=7.5531, sigma_W=3.7082 | ETA 11526s
  [sample 31/146] 97.9s | theta_accept=96% | step_size=0.1585 | sigma_V=6.5772, sigma_W=3.6662 | ETA 11423s
  [sample 32/146] 97.7s | theta_accept=96% | step_size=0.1585 | sigma_V=5.5273, sigma_W=3.6294 | ETA 11307s
  [sample 33/146] 98.0s | theta_accept=97% | step_size=0.1585 | sigma_V=7.0435, sigma_W=3.6385 | ETA 11201s
  [sample 34/146] 98.1s | theta_accept=99% | step_size=0.1585 | sigma_V=7.4948, sigma_W=3.7016 | ETA 11078s
  [sample 35/146] 97.7s | theta_accept=99% | step_size=0.1585 | sigma_V=6.1003, sigma_W=3.5690 | ETA 10958s
  [sample 36/146] 97.4s | theta_accept=99% | step_size=0.1585 | sigma_V=6.9629, sigma_W=2.6963 | ETA 10850s
  [sample 37/146] 97.3s | theta_accept=99% | step_size=0.1585 | sigma_V=6.0917, sigma_W=2.7684 | ETA 10717s
  [sample 38/146] 97.6s | theta_accept=99% | step_size=0.1585 | sigma_V=6.6020, sigma_W=3.3275 | ETA 10607s
  [sample 39/146] 97.8s | theta_accept=99% | step_size=0.1585 | sigma_V=5.5520, sigma_W=3.2723 | ETA 10479s
  [sample 40/146] 97.9s | theta_accept=99% | step_size=0.1585 | sigma_V=6.5324, sigma_W=3.3805 | ETA 10361s
  [sample 41/146] 97.5s | theta_accept=99% | step_size=0.1585 | sigma_V=6.1754, sigma_W=3.4188 | ETA 10259s
  [sample 42/146] 98.6s | theta_accept=99% | step_size=0.1585 | sigma_V=6.1076, sigma_W=3.1361 | ETA 10171s
  [sample 43/146] 98.8s | theta_accept=99% | step_size=0.1585 | sigma_V=5.6076, sigma_W=3.1531 | ETA 10082s
  [sample 44/146] 98.8s | theta_accept=99% | step_size=0.1585 | sigma_V=7.8722, sigma_W=3.6632 | ETA 9991s
  [sample 45/146] 98.5s | theta_accept=99% | step_size=0.1585 | sigma_V=6.6096, sigma_W=3.4472 | ETA 9901s
  [sample 46/146] 99.1s | theta_accept=99% | step_size=0.1585 | sigma_V=6.5588, sigma_W=3.3231 | ETA 9820s
  [sample 47/146] 101.1s | theta_accept=99% | step_size=0.1585 | sigma_V=7.5553, sigma_W=3.0139 | ETA 9759s
  [sample 48/146] 100.9s | theta_accept=99% | step_size=0.1585 | sigma_V=5.7049, sigma_W=3.0929 | ETA 9693s
  [sample 49/146] 100.7s | theta_accept=99% | step_size=0.1585 | sigma_V=5.6580, sigma_W=3.1750 | ETA 9623s
  [sample 50/146] 101.0s | theta_accept=99% | step_size=0.1585 | sigma_V=6.7117, sigma_W=2.9670 | ETA 9554s
  [sample 51/146] 102.4s | theta_accept=99% | step_size=0.1585 | sigma_V=7.2103, sigma_W=3.6486 | ETA 9500s
  [sample 52/146] 99.7s | theta_accept=99% | step_size=0.1585 | sigma_V=7.1536, sigma_W=3.0480 | ETA 9411s
  [sample 53/146] 98.4s | theta_accept=99% | step_size=0.1585 | sigma_V=6.5138, sigma_W=3.0152 | ETA 9307s
  [sample 54/146] 97.7s | theta_accept=99% | step_size=0.1585 | sigma_V=6.2697, sigma_W=3.0111 | ETA 9196s
  [sample 55/146] 97.3s | theta_accept=99% | step_size=0.1585 | sigma_V=8.4801, sigma_W=3.5218 | ETA 9085s
  [sample 56/146] 98.2s | theta_accept=99% | step_size=0.1585 | sigma_V=6.1857, sigma_W=3.4786 | ETA 8977s
  [sample 57/146] 99.1s | theta_accept=99% | step_size=0.1585 | sigma_V=5.6531, sigma_W=3.5382 | ETA 8860s
  [sample 58/146] 98.4s | theta_accept=99% | step_size=0.1585 | sigma_V=8.1111, sigma_W=3.5727 | ETA 8738s
  [sample 59/146] 97.2s | theta_accept=99% | step_size=0.1585 | sigma_V=6.5160, sigma_W=3.7887 | ETA 8608s
  [sample 60/146] 97.6s | theta_accept=100% | step_size=0.1585 | sigma_V=5.7830, sigma_W=3.6547 | ETA 8481s
  [sample 61/146] 97.6s | theta_accept=100% | step_size=0.1585 | sigma_V=7.4068, sigma_W=3.8457 | ETA 8341s
  [sample 62/146] 97.2s | theta_accept=100% | step_size=0.1585 | sigma_V=7.0723, sigma_W=3.8414 | ETA 8221s
  [sample 63/146] 97.7s | theta_accept=100% | step_size=0.1585 | sigma_V=7.1003, sigma_W=2.6297 | ETA 8118s
  [sample 64/146] 98.0s | theta_accept=100% | step_size=0.1585 | sigma_V=6.8873, sigma_W=2.6392 | ETA 8023s
  [sample 65/146] 97.1s | theta_accept=100% | step_size=0.1585 | sigma_V=6.1579, sigma_W=2.9988 | ETA 7923s
  [sample 66/146] 98.1s | theta_accept=100% | step_size=0.1585 | sigma_V=6.9676, sigma_W=3.1619 | ETA 7825s
  [sample 67/146] 97.1s | theta_accept=99% | step_size=0.1585 | sigma_V=6.8209, sigma_W=3.0479 | ETA 7711s
  [sample 68/146] 97.9s | theta_accept=100% | step_size=0.1585 | sigma_V=5.3027, sigma_W=3.1694 | ETA 7609s
  [sample 69/146] 102.0s | theta_accept=100% | step_size=0.1585 | sigma_V=9.3802, sigma_W=3.3486 | ETA 7549s
  [sample 70/146] 102.2s | theta_accept=100% | step_size=0.1585 | sigma_V=6.7149, sigma_W=4.7599 | ETA 7485s
  [sample 71/146] 102.4s | theta_accept=99% | step_size=0.1585 | sigma_V=5.9177, sigma_W=4.2898 | ETA 7423s
  [sample 72/146] 102.8s | theta_accept=98% | step_size=0.1585 | sigma_V=5.4442, sigma_W=3.8717 | ETA 7366s
  [sample 73/146] 101.6s | theta_accept=98% | step_size=0.1585 | sigma_V=5.9570, sigma_W=3.0557 | ETA 7294s
  [sample 74/146] 101.9s | theta_accept=98% | step_size=0.1585 | sigma_V=5.6201, sigma_W=3.1999 | ETA 7222s
  [sample 75/146] 103.3s | theta_accept=98% | step_size=0.1585 | sigma_V=9.5027, sigma_W=3.2301 | ETA 7165s
  [sample 76/146] 101.9s | theta_accept=98% | step_size=0.1585 | sigma_V=6.2027, sigma_W=5.4500 | ETA 7091s
  [sample 77/146] 102.1s | theta_accept=97% | step_size=0.1585 | sigma_V=5.1891, sigma_W=5.6309 | ETA 7024s
  [sample 78/146] 101.9s | theta_accept=95% | step_size=0.1585 | sigma_V=4.6743, sigma_W=5.5932 | ETA 6950s
  [sample 79/146] 102.1s | theta_accept=94% | step_size=0.1585 | sigma_V=5.0224, sigma_W=5.3487 | ETA 6848s
  [sample 80/146] 101.7s | theta_accept=93% | step_size=0.1585 | sigma_V=4.0304, sigma_W=4.8539 | ETA 6743s
  [sample 81/146] 102.7s | theta_accept=92% | step_size=0.1585 | sigma_V=4.8954, sigma_W=4.6718 | ETA 6643s
  [sample 82/146] 102.4s | theta_accept=90% | step_size=0.1585 | sigma_V=5.1767, sigma_W=3.8970 | ETA 6538s
  [sample 83/146] 103.2s | theta_accept=90% | step_size=0.1585 | sigma_V=6.7080, sigma_W=2.5166 | ETA 6446s
  [sample 84/146] 103.2s | theta_accept=90% | step_size=0.1585 | sigma_V=7.4263, sigma_W=2.5328 | ETA 6352s
  [sample 85/146] 102.3s | theta_accept=90% | step_size=0.1585 | sigma_V=5.8708, sigma_W=2.9239 | ETA 6244s
  [sample 86/146] 103.5s | theta_accept=90% | step_size=0.1585 | sigma_V=9.2702, sigma_W=3.2420 | ETA 6151s
  [sample 87/146] 102.2s | theta_accept=90% | step_size=0.1585 | sigma_V=6.0205, sigma_W=4.3160 | ETA 6049s
  [sample 88/146] 103.0s | theta_accept=89% | step_size=0.1585 | sigma_V=6.1948, sigma_W=4.1853 | ETA 5953s
  [sample 89/146] 101.5s | theta_accept=89% | step_size=0.1585 | sigma_V=5.2684, sigma_W=4.0501 | ETA 5847s
  [sample 90/146] 102.2s | theta_accept=89% | step_size=0.1585 | sigma_V=6.0706, sigma_W=3.3726 | ETA 5747s
  [sample 91/146] 102.5s | theta_accept=89% | step_size=0.1585 | sigma_V=7.2862, sigma_W=3.4843 | ETA 5643s
  [sample 92/146] 102.9s | theta_accept=89% | step_size=0.1585 | sigma_V=7.6577, sigma_W=3.5587 | ETA 5543s
  [sample 93/146] 100.9s | theta_accept=89% | step_size=0.1585 | sigma_V=5.8652, sigma_W=3.4693 | ETA 5428s
  [sample 94/146] 97.3s | theta_accept=89% | step_size=0.1585 | sigma_V=6.0466, sigma_W=3.3354 | ETA 5295s
  [sample 95/146] 97.9s | theta_accept=89% | step_size=0.1585 | sigma_V=8.2146, sigma_W=3.2180 | ETA 5170s
  [sample 96/146] 97.8s | theta_accept=89% | step_size=0.1585 | sigma_V=5.3830, sigma_W=3.4282 | ETA 5040s
  [sample 97/146] 98.3s | theta_accept=89% | step_size=0.1585 | sigma_V=9.5375, sigma_W=3.4316 | ETA 4920s
  [sample 98/146] 97.7s | theta_accept=89% | step_size=0.1585 | sigma_V=6.7570, sigma_W=3.7328 | ETA 4795s
  [sample 99/146] 97.6s | theta_accept=88% | step_size=0.1585 | sigma_V=5.9789, sigma_W=2.8526 | ETA 4676s
  [sample 100/146] 97.6s | theta_accept=88% | step_size=0.1585 | sigma_V=7.9408, sigma_W=2.9936 | ETA 4556s
  [sample 101/146] 98.1s | theta_accept=88% | step_size=0.1585 | sigma_V=5.8826, sigma_W=3.3334 | ETA 4437s
  [sample 102/146] 97.8s | theta_accept=88% | step_size=0.1585 | sigma_V=8.3058, sigma_W=2.8419 | ETA 4316s
  [sample 103/146] 97.9s | theta_accept=88% | step_size=0.1585 | sigma_V=4.5684, sigma_W=4.4936 | ETA 4205s
  [sample 104/146] 97.1s | theta_accept=88% | step_size=0.1585 | sigma_V=6.8220, sigma_W=4.5850 | ETA 4106s
  [sample 105/146] 99.1s | theta_accept=87% | step_size=0.1585 | sigma_V=7.3023, sigma_W=4.6446 | ETA 4013s
  [sample 106/146] 98.8s | theta_accept=87% | step_size=0.1585 | sigma_V=5.2677, sigma_W=4.6711 | ETA 3920s
  [sample 107/146] 99.8s | theta_accept=87% | step_size=0.1585 | sigma_V=5.1422, sigma_W=4.6181 | ETA 3827s
  [sample 108/146] 99.2s | theta_accept=87% | step_size=0.1585 | sigma_V=5.2060, sigma_W=4.4425 | ETA 3735s
  [sample 109/146] 98.9s | theta_accept=87% | step_size=0.1585 | sigma_V=5.0076, sigma_W=3.9475 | ETA 3641s
  [sample 110/146] 99.5s | theta_accept=87% | step_size=0.1585 | sigma_V=6.0768, sigma_W=3.9557 | ETA 3550s
  [sample 111/146] 102.2s | theta_accept=87% | step_size=0.1585 | sigma_V=6.1850, sigma_W=3.2421 | ETA 3465s
  [sample 112/146] 102.2s | theta_accept=87% | step_size=0.1585 | sigma_V=6.3857, sigma_W=2.6005 | ETA 3382s
  [sample 113/146] 102.4s | theta_accept=87% | step_size=0.1585 | sigma_V=8.2498, sigma_W=2.5849 | ETA 3297s
  [sample 114/146] 101.8s | theta_accept=87% | step_size=0.1585 | sigma_V=6.0862, sigma_W=3.8698 | ETA 3212s
  [sample 115/146] 102.0s | theta_accept=87% | step_size=0.1585 | sigma_V=6.8795, sigma_W=4.0032 | ETA 3121s
  [sample 116/146] 102.3s | theta_accept=87% | step_size=0.1585 | sigma_V=5.7899, sigma_W=3.7992 | ETA 3031s
  [sample 117/146] 102.1s | theta_accept=87% | step_size=0.1585 | sigma_V=5.8714, sigma_W=3.8008 | ETA 2937s
  [sample 118/146] 101.6s | theta_accept=87% | step_size=0.1585 | sigma_V=4.5460, sigma_W=2.9475 | ETA 2842s
  [sample 119/146] 102.1s | theta_accept=87% | step_size=0.1585 | sigma_V=8.3730, sigma_W=2.9570 | ETA 2749s
  [sample 120/146] 101.6s | theta_accept=87% | step_size=0.1585 | sigma_V=6.7225, sigma_W=4.1793 | ETA 2653s
  [sample 121/146] 101.5s | theta_accept=88% | step_size=0.1585 | sigma_V=6.4896, sigma_W=3.9564 | ETA 2549s
  [sample 122/146] 101.9s | theta_accept=88% | step_size=0.1585 | sigma_V=5.6410, sigma_W=3.8426 | ETA 2446s
  [sample 123/146] 101.8s | theta_accept=88% | step_size=0.1585 | sigma_V=5.9820, sigma_W=3.6802 | ETA 2343s
  [sample 124/146] 101.8s | theta_accept=88% | step_size=0.1585 | sigma_V=5.8815, sigma_W=3.7414 | ETA 2241s
  [sample 125/146] 102.3s | theta_accept=88% | step_size=0.1585 | sigma_V=6.8542, sigma_W=2.8823 | ETA 2140s
  [sample 126/146] 103.2s | theta_accept=88% | step_size=0.1585 | sigma_V=7.0755, sigma_W=3.0557 | ETA 2040s
  [sample 127/146] 101.6s | theta_accept=89% | step_size=0.1585 | sigma_V=6.7806, sigma_W=2.8709 | ETA 1937s
  [sample 128/146] 99.4s | theta_accept=91% | step_size=0.1585 | sigma_V=5.8848, sigma_W=2.9554 | ETA 1831s
  [sample 129/146] 99.8s | theta_accept=92% | step_size=0.1585 | sigma_V=5.6194, sigma_W=3.1454 | ETA 1725s
  [sample 130/146] 98.7s | theta_accept=93% | step_size=0.1585 | sigma_V=9.0411, sigma_W=2.5732 | ETA 1619s
  [sample 131/146] 98.3s | theta_accept=94% | step_size=0.1585 | sigma_V=5.6712, sigma_W=3.8250 | ETA 1513s
  [sample 132/146] 99.3s | theta_accept=96% | step_size=0.1585 | sigma_V=6.9423, sigma_W=3.8002 | ETA 1409s
  [sample 133/146] 98.7s | theta_accept=96% | step_size=0.1585 | sigma_V=4.9100, sigma_W=3.7867 | ETA 1304s
  [sample 134/146] 98.6s | theta_accept=96% | step_size=0.1585 | sigma_V=5.4748, sigma_W=2.8672 | ETA 1200s
  [sample 135/146] 99.8s | theta_accept=96% | step_size=0.1585 | sigma_V=7.8454, sigma_W=2.8297 | ETA 1097s
  [sample 136/146] 101.2s | theta_accept=95% | step_size=0.1585 | sigma_V=7.8772, sigma_W=3.1092 | ETA 995s
  [sample 137/146] 97.8s | theta_accept=95% | step_size=0.1585 | sigma_V=7.8195, sigma_W=3.0700 | ETA 892s
  [sample 138/146] 96.9s | theta_accept=96% | step_size=0.1585 | sigma_V=5.7144, sigma_W=3.0264 | ETA 791s
  [sample 139/146] 97.9s | theta_accept=96% | step_size=0.1585 | sigma_V=7.6040, sigma_W=3.2485 | ETA 691s
  [sample 140/146] 98.6s | theta_accept=96% | step_size=0.1585 | sigma_V=6.9918, sigma_W=3.0813 | ETA 592s
  [sample 141/146] 98.6s | theta_accept=96% | step_size=0.1585 | sigma_V=7.1519, sigma_W=3.3179 | ETA 494s
  [sample 142/146] 98.0s | theta_accept=96% | step_size=0.1585 | sigma_V=6.5557, sigma_W=3.3692 | ETA 394s
  [sample 143/146] 97.5s | theta_accept=96% | step_size=0.1585 | sigma_V=5.8798, sigma_W=3.4575 | ETA 295s
  [sample 144/146] 97.8s | theta_accept=96% | step_size=0.1585 | sigma_V=5.8193, sigma_W=3.1850 | ETA 197s
  [sample 145/146] 97.6s | theta_accept=96% | step_size=0.1585 | sigma_V=6.3608, sigma_W=3.0997 | ETA 98s
  [sample 146/146] 97.8s | theta_accept=96% | step_size=0.1585 | sigma_V=8.2019, sigma_W=3.4016 | ETA 0s

PGibbs + HMC complete!
  Theta acceptance: 94.4%

============================================================
DPF INFERENCE RESULTS
============================================================

  sigma_V:
    True:           3.162
    Posterior mean:  6.5584 +/- 1.1089
    90% CI:         [5.0452, 8.4534]
    True in 90% CI: NO

  sigma_W:
    True:           1.0
    Posterior mean:  3.5121 +/- 0.6236
    90% CI:         [2.6321, 4.6645]
    True in 90% CI: NO

Diagnostics:
  Acceptance rate: 94.4%
  Final step size: 0.158504
  ESS: {'sigma_V': 'insufficient sample size', 'sigma_W': 'insufficient sample size'}
  R-hat: {'sigma_V': 1.1928726455027696, 'sigma_W': 1.3495536978259244}

Performance:
  Wall time: 21559.2 seconds
  Peak memory: 6.0 MB
============================================================

Results saved to /home/haowu/JPML/code/outputs/dpf/pgibbs/kitagawa_ledh_csmc_hmc

=== All 2 experiments complete ===
